painting_id,author_id,predicted_author
4707,24,24
91028,1793,1793
8130,368,368
4561,24,24
5870,24,24
4229,24,24
53006,368,368
4346,24,24
8208,368,368
28824,24,24
92017,1793,1793
90040,1793,24
24383,24,24
89187,1793,1793
91239,1793,1793
13548,368,368
79365,1793,1793
13599,368,368
7184,24,24
53191,368,368
7003,24,24
110327,24,24
20239,368,24
151341,368,368
144137,368,368
16337,368,368
258520,368,24
8185,368,24
89149,1793,1793
13549,368,368
10082,24,24
82388,24,24
16409,368,1793
23243,368,368
6352,24,24
91795,1793,1793
24551,24,24
92181,1793,1793
39703,368,368
6904,24,24
138156,24,24
24051,24,24
91041,1793,1793
17017,368,368
6024,24,24
52784,368,1793
99349,368,368
6318,24,24
52550,1793,1793
18252,368,368
91089,1793,1793
25427,368,368
91683,1793,1793
99272,368,368
23165,368,368
90957,1793,1793
92116,1793,1793
7112,24,24
5927,24,24
52261,1793,1793
22486,368,368
39690,368,368
6686,24,24
23368,368,368
52665,1793,1793
4426,24,1793
90654,1793,1793
99714,368,1793
90787,1793,1793
270376,368,368
90650,1793,1793
258352,368,368
151516,368,368
222108,24,24
89648,1793,1793
221035,24,24
91772,1793,1793
52412,1793,1793
52710,1793,1793
52534,1793,368
151419,368,368
8129,368,24
6646,24,24
91077,1793,1793
90657,1793,1793
91809,1793,24
16009,368,368
52404,1793,1793
7119,24,24
13647,368,368
90767,1793,1793
89914,1793,1793
52687,1793,1793
90062,1793,368
6688,24,24
4381,24,24
151296,368,368
52580,368,368
53197,368,1793
92107,1793,1793
258521,368,368
4275,24,24
151666,368,368
91151,1793,1793
5936,24,24
52554,1793,24
53077,368,1793
19563,368,368
23339,368,368
136943,24,24
52788,368,368
8215,368,368
4244,24,24
99668,368,368
4629,24,24
20305,368,368
90183,1793,1793
23298,368,368
143926,368,368
91851,1793,1793
8244,368,368
91094,1793,1793
89126,1793,1793
23952,24,24
7121,24,24
258372,368,368
22770,368,368
8279,368,1793
4213,24,368
99704,368,368
13563,368,368
91914,1793,1793
91105,1793,1793
99289,368,1793
258250,368,368
90165,1793,1793
90136,1793,1793
7094,24,24
52862,368,368
23320,368,368
4181,24,24
89655,1793,1793
95836,368,368
52072,1793,1793
90064,1793,1793
13249,368,368
91860,1793,1793
222661,24,24
23159,368,368
89644,1793,24
16198,368,368
55682,368,368
4634,24,24
71211,1793,1793
52552,1793,1793
89627,1793,1793
22771,368,24
258376,368,1793
138858,24,24
4637,24,24
47673,368,368
258463,368,368
4528,24,1793
5947,24,24
7117,24,24
91218,1793,1793
4429,24,24
4565,24,24
10083,24,368
216638,24,24
8283,368,368
90080,1793,1793
4604,24,24
4636,24,24
6547,24,368
52536,1793,24
23229,368,368
23214,368,368
151380,368,368
89925,1793,1793
6516,24,24
245664,24,24
52801,368,368
99543,368,1793
6553,24,24
92832,24,24
91137,1793,1793
53254,368,1793
52112,1793,1793
90026,1793,1793
90028,1793,1793
92001,1793,1793
92082,1793,1793
39689,368,368
91215,1793,1793
93979,24,1793
91656,1793,1793
7114,24,24
8188,368,24
89699,1793,1793
249982,1793,1793
258484,368,368
107015,24,24
151302,368,368
151669,368,368
127624,24,1793
13067,368,1793
53138,368,368
80235,24,24
91753,1793,1793
89629,1793,1793
258604,368,368
91193,1793,1793
77444,24,24
23216,368,368
53152,368,368
4256,24,24
7004,24,24
23151,368,368
14528,24,368
26227,24,24
52402,1793,368
28311,24,24
90820,1793,1793
4532,24,24
127022,24,24
4167,24,24
99367,368,24
89176,1793,1793
99662,368,368
6704,24,24
53061,368,368
17212,368,1793
90049,1793,1793
4644,24,24
91649,1793,1793
230263,24,368
91667,1793,1793
7183,24,24
52486,1793,1793
53269,368,368
52304,1793,24
4420,24,24
53174,368,1793
52299,1793,24
91671,1793,1793
89154,1793,1793
266152,24,24
7064,24,368
91018,1793,1793
28746,24,24
90034,1793,1793
53037,368,1793
216702,24,24
192089,24,24
39716,368,368
89570,1793,368
4709,24,24
89117,1793,368
23284,368,368
90905,1793,1793
13558,368,368
4414,24,1793
90180,1793,1793
5939,24,24
4161,24,24
5868,24,24
17762,368,24
53060,368,368
4451,24,24
113122,24,24
91021,1793,1793
17215,368,368
91989,1793,1793
53190,368,368
89814,1793,24
70454,24,24
89801,1793,1793
90033,1793,368
90866,1793,1793
91007,1793,1793
89091,1793,1793
99655,368,1793
63876,24,24
92157,1793,1793
143236,24,24
92007,1793,1793
8220,368,368
4573,24,24
99357,368,368
52797,368,368
13577,368,368
127036,24,24
52865,368,1793
4220,24,368
89786,1793,24
4185,24,24
210430,368,368
90174,1793,1793
94163,24,368
98235,24,24
91758,1793,1793
4439,24,24
5885,24,1793
5887,24,24
258506,368,368
19565,368,24
6359,24,24
52699,1793,24
258609,368,368
106390,24,1793
6670,24,24
75987,24,24
6513,24,24
90046,1793,1793
79333,24,24
4554,24,24
23158,368,368
52659,1793,1793
151610,368,1793
91135,1793,1793
4329,24,1793
151333,368,368
90879,1793,1793
4274,24,368
4314,24,24
90740,1793,1793
89931,1793,24
4231,24,24
5916,24,24
4450,24,24
151608,368,368
258461,368,368
53082,368,368
7172,24,24
6666,24,24
90734,1793,1793
90816,1793,24
7098,24,24
6902,24,24
99279,368,368
90750,1793,1793
7161,24,24
91981,1793,1793
89660,1793,24
89476,1793,24
23227,368,368
91136,1793,1793
89796,1793,1793
5896,24,24
7089,24,24
6363,24,24
13542,368,368
13630,368,368
99274,368,1793
4701,24,24
90777,1793,1793
75927,24,368
151623,368,368
6424,24,24
99474,368,368
23289,368,368
4530,24,24
51958,1793,1793
90056,1793,24
22976,24,24
89930,1793,1793
6524,24,24
258462,368,368
23296,368,368
52113,1793,368
89656,1793,1793
90890,1793,1793
91958,1793,1793
89945,1793,1793
91091,1793,24
89093,1793,24
24562,24,24
89498,1793,24
89224,1793,1793
258519,368,368
23431,368,368
17392,368,24
39699,368,368
91166,1793,1793
53159,368,368
91797,1793,1793
52702,1793,1793
192090,24,24
91685,1793,1793
151415,368,368
4135,24,24
8232,368,368
267002,24,24
89659,1793,1793
139363,24,24
52680,1793,24
91037,1793,1793
26022,24,24
91164,1793,1793
89506,1793,1793
90744,1793,1793
8204,368,368
113495,24,24
6927,24,24
6316,24,24
219351,24,368
84800,24,24
55685,368,368
99636,368,1793
99265,368,368
89382,1793,1793
90894,1793,24
89761,1793,24
13610,368,368
99378,368,368
92005,1793,1793
8228,368,368
52548,1793,1793
5928,24,24
52188,1793,368
4362,24,24
91217,1793,1793
103433,24,24
221165,24,24
91658,1793,1793
91829,1793,1793
89321,1793,1793
91686,1793,1793
90881,1793,1793
99428,368,368
85088,24,24
4376,24,24
92187,24,24
151393,368,368
91979,1793,1793
90877,1793,1793
39351,24,24
7011,24,24
23287,368,368
23425,368,368
8271,368,1793
151388,368,368
6697,24,24
104839,24,24
151346,368,368
86298,24,1793
13361,368,368
7168,24,24
52562,1793,1793
52755,368,368
4589,24,24
7103,24,24
91208,1793,1793
91179,1793,1793
127018,24,24
6702,24,1793
91152,1793,1793
92166,1793,1793
99476,368,1793
13686,368,368
4510,24,24
142291,368,24
52745,368,368
91161,1793,1793
16199,368,368
89373,1793,1793
99481,368,368
8240,368,1793
76129,24,24
53261,368,368
14341,24,368
89756,1793,1793
5919,24,24
93855,24,24
99690,368,368
52859,368,368
90748,1793,24
151412,368,368
52373,1793,24
89918,1793,1793
4251,24,1793
39710,368,368
90784,1793,1793
53214,368,368
91824,1793,1793
7091,24,24
90663,1793,1793
6426,24,24
4415,24,24
89128,1793,1793
4468,24,24
91141,1793,1793
89505,1793,1793
89129,1793,368
90152,1793,1793
90137,1793,24
52936,368,368
89791,1793,1793
4310,24,368
151344,368,368
4354,24,24
8198,368,368
17390,368,368
91674,1793,1793
6590,24,24
33689,368,368
38437,24,24
4271,24,24
99495,368,368
4544,24,24
38327,24,24
20706,368,368
6322,24,24
92177,1793,1793
52868,368,368
6533,24,24
258606,368,368
13646,368,368
10123,368,368
52748,368,368
4159,24,368
6528,24,24
91983,1793,1793
4428,24,24
89795,1793,1793
4219,24,24
4713,24,24
4233,24,1793
8219,368,368
89511,1793,1793
151432,368,368
6423,24,24
91027,1793,1793
90467,1793,1793
258615,368,368
90094,1793,1793
91839,1793,24
52184,1793,368
52197,1793,1793
89923,1793,1793
91837,1793,1793
53192,368,368
89735,1793,24
6557,24,24
109499,24,368
91171,1793,1793
5897,24,24
258379,368,368
5898,24,24
35534,24,1793
151436,368,368
28664,24,24
4540,24,24
270355,368,368
52546,1793,368
90066,1793,368
23365,368,368
261556,24,24
89953,1793,1793
92033,1793,1793
91825,1793,1793
53266,368,368
89507,1793,368
6919,24,24
6320,24,24
230529,24,24
216639,24,24
68187,24,24
5907,24,24
4591,24,24
53217,368,368
227266,24,24
6514,24,24
99681,368,368
127038,24,24
91052,1793,1793
91139,1793,1793
8246,368,368
94709,24,368
6965,24,24
89376,1793,1793
89654,1793,1793
52882,368,368
240267,24,24
7013,24,24
7088,24,24
27832,24,24
270348,368,368
4541,24,368
90549,1793,1793
92084,1793,1793
7102,24,24
99688,368,368
52674,1793,24
52896,368,368
52408,1793,24
4563,24,24
8145,368,24
89510,1793,24
90173,1793,1793
89891,1793,1793
88999,1793,368
151387,368,1793
91664,1793,1793
6560,24,24
52959,368,368
99719,368,368
4441,24,24
4295,24,368
22434,368,368
53264,368,368
258914,24,24
6314,24,24
4285,24,24
6576,24,24
52187,1793,24
210357,368,368
90996,1793,1793
7180,24,24
4374,24,24
4610,24,24
6568,24,24
8135,368,368
151416,368,368
52956,368,368
258234,368,368
52415,1793,1793
53063,368,368
90751,1793,1793
52703,1793,1793
99679,368,368
52963,368,368
23419,368,368
12434,368,368
143144,24,24
